"Path","LineNumber","Line"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2172","            this.groupBox8.Controls.Add(this.btn_pylib_download);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2173","            this.groupBox8.Controls.Add(this.btn_self_turn_on);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2181","            // btnSetUIatGraphical"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2183","            this.btnSetUIatGraphical.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(255)))), ((int)(((byte)(255)))), ((int)(((byte)(128)))));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2184","            this.btnSetUIatGraphical.Location = new System.Drawing.Point(6, 283);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2185","            this.btnSetUIatGraphical.Name = ""btnSetUIatGraphical"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2186","            this.btnSetUIatGraphical.Size = new System.Drawing.Size(122, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2187","            this.btnSetUIatGraphical.TabIndex = 119;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2188","            this.btnSetUIatGraphical.Text = ""graphical????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2189","            this.btnSetUIatGraphical.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2190","            this.btnSetUIatGraphical.Click += new System.EventHandler(this.btnSetUIatGraphical_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2203","            // btn_graphical_target"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2205","            this.btn_graphical_target.BackColor = System.Drawing.Color.Transparent;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2206","            this.btn_graphical_target.Location = new System.Drawing.Point(6, 109);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2207","            this.btn_graphical_target.Name = ""btn_graphical_target"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2208","            this.btn_graphical_target.Size = new System.Drawing.Size(122, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2209","            this.btn_graphical_target.TabIndex = 119;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2210","            this.btn_graphical_target.Text = ""Demo????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2211","            this.btn_graphical_target.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2212","            this.btn_graphical_target.Click += new System.EventHandler(this.btn_graphical_target_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2214","            // btn_pylib_download"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2216","            this.btn_pylib_download.Location = new System.Drawing.Point(6, 23);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2217","            this.btn_pylib_download.Name = ""btn_pylib_download"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2218","            this.btn_pylib_download.Size = new System.Drawing.Size(122, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2219","            this.btn_pylib_download.TabIndex = 90;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2220","            this.btn_pylib_download.Text = ""python???"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2221","            this.btn_pylib_download.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2222","            this.btn_pylib_download.Click += new System.EventHandler(this.btn_python_lib_download_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2224","            // btn_self_turn_on"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2226","            this.btn_self_turn_on.BackColor = System.Drawing.Color.LightGreen;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2227","            this.btn_self_turn_on.Location = new System.Drawing.Point(6, 66);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2228","            this.btn_self_turn_on.Name = ""btn_self_turn_on"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2229","            this.btn_self_turn_on.Size = new System.Drawing.Size(122, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2230","            this.btn_self_turn_on.TabIndex = 90;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2231","            this.btn_self_turn_on.Text = ""??????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2232","            this.btn_self_turn_on.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2233","            this.btn_self_turn_on.Click += new System.EventHandler(this.btn_self_turn_on_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2238","            this.groupBox5.Controls.Add(this.chkFileTypeScript);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2240","            this.groupBox5.Controls.Add(this.progressBarUpload);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2241","            this.groupBox5.Controls.Add(this.btnUploadFiles);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2242","            this.groupBox5.Controls.Add(this.txtfileUploadpath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2244","            this.groupBox5.Controls.Add(this.btnSetscriptAutorun);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2245","            this.groupBox5.Controls.Add(this.btnRunScript);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2246","            this.groupBox5.Controls.Add(this.btnCleanAllRemoteMovie);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2247","            this.groupBox5.Controls.Add(this.btnGetdirectoryPathItem);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2267","            this.chkFileTypeBMP.Click += new System.EventHandler(this.UpdateFileUploadPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2269","            // chkFileTypeScript"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2271","            this.chkFileTypeScript.AutoSize = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2272","            this.chkFileTypeScript.Location = new System.Drawing.Point(7, 17);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2273","            this.chkFileTypeScript.Name = ""chkFileTypeScript"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2274","            this.chkFileTypeScript.Size = new System.Drawing.Size(50, 21);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2275","            this.chkFileTypeScript.TabIndex = 159;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2276","            this.chkFileTypeScript.Text = ""??"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2277","            this.chkFileTypeScript.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2278","            this.chkFileTypeScript.Click += new System.EventHandler(this.UpdateFileUploadPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2289","            this.chkFileTypeVideo.Click += new System.EventHandler(this.UpdateFileUploadPath);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2291","            // progressBarUpload"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2293","            this.progressBarUpload.Location = new System.Drawing.Point(6, 101);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2294","            this.progressBarUpload.Name = ""progressBarUpload"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2295","            this.progressBarUpload.Size = new System.Drawing.Size(193, 10);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2296","            this.progressBarUpload.TabIndex = 158;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2298","            // btnUploadFiles"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2300","            this.btnUploadFiles.BackColor = System.Drawing.Color.LimeGreen;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2301","            this.btnUploadFiles.Font = new System.Drawing.Font(""????"", 10.5F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2302","            this.btnUploadFiles.ForeColor = System.Drawing.Color.White;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2303","            this.btnUploadFiles.Location = new System.Drawing.Point(6, 37);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2304","            this.btnUploadFiles.Name = ""btnUploadFiles"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2305","            this.btnUploadFiles.Size = new System.Drawing.Size(146, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2306","            this.btnUploadFiles.TabIndex = 90;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2307","            this.btnUploadFiles.Text = ""Upload_file"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2308","            this.btnUploadFiles.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2309","            this.btnUploadFiles.Click += new System.EventHandler(this.btnUploadFiles_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2311","            // txtfileUploadpath"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2313","            this.txtfileUploadpath.Location = new System.Drawing.Point(6, 76);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2314","            this.txtfileUploadpath.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2315","            this.txtfileUploadpath.Name = ""txtfileUploadpath"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2316","            this.txtfileUploadpath.Size = new System.Drawing.Size(194, 23);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2317","            this.txtfileUploadpath.TabIndex = 156;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2318","            this.txtfileUploadpath.Text = ""/vismm/fbshow/"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2331","            // btnSetscriptAutorun"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2333","            this.btnSetscriptAutorun.BackColor = System.Drawing.Color.FloralWhite;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2334","            this.btnSetscriptAutorun.Location = new System.Drawing.Point(8, 235);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2335","            this.btnSetscriptAutorun.Name = ""btnSetscriptAutorun"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2336","            this.btnSetscriptAutorun.Size = new System.Drawing.Size(164, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2337","            this.btnSetscriptAutorun.TabIndex = 119;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2338","            this.btnSetscriptAutorun.Text = ""????????????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2339","            this.btnSetscriptAutorun.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2340","            this.btnSetscriptAutorun.Click += new System.EventHandler(this.btnSetscriptAutorun_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2342","            // btnRunScript"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2344","            this.btnRunScript.BackColor = System.Drawing.Color.NavajoWhite;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2345","            this.btnRunScript.Location = new System.Drawing.Point(7, 277);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2346","            this.btnRunScript.Name = ""btnRunScript"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2347","            this.btnRunScript.Size = new System.Drawing.Size(165, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2348","            this.btnRunScript.TabIndex = 119;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2349","            this.btnRunScript.Text = ""??????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2350","            this.btnRunScript.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2351","            this.btnRunScript.Click += new System.EventHandler(this.btnRunScript_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2353","            // btnCleanAllRemoteMovie"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2355","            this.btnCleanAllRemoteMovie.BackColor = System.Drawing.Color.Red;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2356","            this.btnCleanAllRemoteMovie.Font = new System.Drawing.Font(""????"", 12F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2357","            this.btnCleanAllRemoteMovie.ForeColor = System.Drawing.Color.FromArgb(((int)(((byte)(255)))), ((int)(((byte)(255)))), ((int)(((byte)(192)))));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2358","            this.btnCleanAllRemoteMovie.Location = new System.Drawing.Point(6, 352);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2359","            this.btnCleanAllRemoteMovie.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2360","            this.btnCleanAllRemoteMovie.Name = ""btnCleanAllRemoteMovie"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2361","            this.btnCleanAllRemoteMovie.Size = new System.Drawing.Size(115, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2362","            this.btnCleanAllRemoteMovie.TabIndex = 155;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2363","            this.btnCleanAllRemoteMovie.Text = ""Delete flie"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2364","            this.btnCleanAllRemoteMovie.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2365","            this.btnCleanAllRemoteMovie.Click += new System.EventHandler(this.btnCleanAllRemoteFiles_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2367","            // btnGetdirectoryPathItem"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2369","            this.btnGetdirectoryPathItem.Location = new System.Drawing.Point(6, 117);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2370","            this.btnGetdirectoryPathItem.Name = ""btnGetdirectoryPathItem"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2371","            this.btnGetdirectoryPathItem.Size = new System.Drawing.Size(165, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2372","            this.btnGetdirectoryPathItem.TabIndex = 119;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2373","            this.btnGetdirectoryPathItem.Text = ""????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2374","            this.btnGetdirectoryPathItem.UseVisualStyleBackColor = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2375","            this.btnGetdirectoryPathItem.Click += new System.EventHandler(this.btnGetdirectoryPathItem_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2387","            // groupMovie"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2389","            this.groupMovie.Controls.Add(this.label32);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2390","            this.groupMovie.Controls.Add(this.label19);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2391","            this.groupMovie.Controls.Add(this.txtVideofilename);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2392","            this.groupMovie.Controls.Add(this.btnvideoStop);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2393","            this.groupMovie.Controls.Add(this.btnVideoPause);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2394","            this.groupMovie.Controls.Add(this.numVideoZoomMode);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2395","            this.groupMovie.Controls.Add(this.btn_Send_movie);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2396","            this.groupMovie.Controls.Add(this.btnVideoPlay);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2397","            this.groupMovie.Controls.Add(this.chkShowframerate);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2398","            this.groupMovie.Controls.Add(this.listBox3_MovieFile);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2399","            this.groupMovie.Enabled = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2400","            this.groupMovie.Location = new System.Drawing.Point(632, 28);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2401","            this.groupMovie.Name = ""groupMovie"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2402","            this.groupMovie.Size = new System.Drawing.Size(247, 454);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2403","            this.groupMovie.TabIndex = 153;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2404","            this.groupMovie.TabStop = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2405","            this.groupMovie.Text = ""????"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2475","            // btn_Send_movie"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2477","            this.btn_Send_movie.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(0)))), ((int)(((byte)(192)))), ((int)(((byte)(0)))));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2478","            this.btn_Send_movie.Font = new System.Drawing.Font(""????"", 10.5F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2479","            this.btn_Send_movie.ForeColor = System.Drawing.Color.White;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2480","            this.btn_Send_movie.Location = new System.Drawing.Point(118, 321);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2481","            this.btn_Send_movie.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2482","            this.btn_Send_movie.Name = ""btn_Send_movie"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2483","            this.btn_Send_movie.Size = new System.Drawing.Size(106, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2484","            this.btn_Send_movie.TabIndex = 151;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2485","            this.btn_Send_movie.Text = ""view folder"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2486","            this.btn_Send_movie.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2487","            this.btn_Send_movie.Click += new System.EventHandler(this.ViewMoviefile);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2510","            // listBox3_MovieFile"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2512","            this.listBox3_MovieFile.FormattingEnabled = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2513","            this.listBox3_MovieFile.HorizontalScrollbar = true;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2514","            this.listBox3_MovieFile.ItemHeight = 17;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2515","            this.listBox3_MovieFile.Location = new System.Drawing.Point(4, 17);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2516","            this.listBox3_MovieFile.Margin = new System.Windows.Forms.Padding(4);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2517","            this.listBox3_MovieFile.Name = ""listBox3_MovieFile"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2518","            this.listBox3_MovieFile.Size = new System.Drawing.Size(220, 242);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2519","            this.listBox3_MovieFile.TabIndex = 151;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2520","            this.listBox3_MovieFile.Click += new System.EventHandler(this.listBox3_MovieFile_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2521","            this.listBox3_MovieFile.DoubleClick += new System.EventHandler(this.listBox3_MovieFile_DoubleClick);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2525","            this.groupupdate.Controls.Add(this.btn_self_turn_on_pure);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2527","            this.groupupdate.Controls.Add(this.btn_multi_user_target);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2528","            this.groupupdate.Controls.Add(this.btn_Pythonlib_download);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2529","            this.groupupdate.Controls.Add(this.btn_APP_download);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2539","            // btn_self_turn_on_pure"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2541","            this.btn_self_turn_on_pure.BackColor = System.Drawing.Color.LightGreen;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2542","            this.btn_self_turn_on_pure.Font = new System.Drawing.Font(""????"", 9F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(134)));"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2543","            this.btn_self_turn_on_pure.Location = new System.Drawing.Point(8, 193);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2544","            this.btn_self_turn_on_pure.Name = ""btn_self_turn_on_pure"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2545","            this.btn_self_turn_on_pure.Size = new System.Drawing.Size(160, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2546","            this.btn_self_turn_on_pure.TabIndex = 90;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2547","            this.btn_self_turn_on_pure.Text = ""Set default pattern L128"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2548","            this.btn_self_turn_on_pure.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2549","            this.btn_self_turn_on_pure.Click += new System.EventHandler(this.btn_self_turn_on_pure_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2562","            // btn_multi_user_target"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2564","            this.btn_multi_user_target.BackColor = System.Drawing.SystemColors.Control;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2565","            this.btn_multi_user_target.Location = new System.Drawing.Point(8, 282);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2566","            this.btn_multi_user_target.Name = ""btn_multi_user_target"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2567","            this.btn_multi_user_target.Size = new System.Drawing.Size(160, 39);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2568","            this.btn_multi_user_target.TabIndex = 118;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2569","            this.btn_multi_user_target.Text = ""CMD line:multi-user"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2570","            this.btn_multi_user_target.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2571","            this.btn_multi_user_target.Click += new System.EventHandler(this.btn_multi_user_target_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2573","            // btn_Pythonlib_download"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2575","            this.btn_Pythonlib_download.BackColor = System.Drawing.SystemColors.Control;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2576","            this.btn_Pythonlib_download.Location = new System.Drawing.Point(8, 64);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2577","            this.btn_Pythonlib_download.Name = ""btn_Pythonlib_download"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2578","            this.btn_Pythonlib_download.Size = new System.Drawing.Size(160, 36);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2579","            this.btn_Pythonlib_download.TabIndex = 90;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2580","            this.btn_Pythonlib_download.Text = ""Install tools"";"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2581","            this.btn_Pythonlib_download.UseVisualStyleBackColor = false;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2582","            this.btn_Pythonlib_download.Click += new System.EventHandler(this.btn_Pythonlib_download_Click);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2584","            // btn_APP_download"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2586","            this.btn_APP_download.BackColor = System.Drawing.SystemColors.Control;"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2587","            this.btn_APP_download.Location = new System.Drawing.Point(8, 107);"
"E:\Resource\8Big8K\8K_software\PC-SW\MainForm.Designer.cs","2588","            this.btn_APP_download.Name = ""btn_APP_download"";"
